time_tag,k_index,record_Id,record_Id_0
2023-09-05T01:57:00,0.80000001,1283,0
2023-09-05T01:58:00,0.80000001,1284,0
2023-09-05T01:59:00,0.80000001,1285,0
2023-09-05T02:00:00,0.80000001,1286,0
2023-09-05T02:01:00,0.80000001,1287,0
2023-09-05T02:02:00,0.80000001,1288,0
2023-09-05T02:03:00,0.80000001,1289,0
2023-09-05T02:04:00,0.80000001,1290,0
2023-09-05T02:05:00,0.80000001,1291,0
2023-09-05T02:06:00,1,1292,0
2023-09-05T02:07:00,1,1293,0
2023-09-05T02:08:00,1,1294,0
2023-09-05T02:09:00,1,1295,0
2023-09-05T02:10:00,1,1296,0
2023-09-05T02:11:00,1,1297,0
2023-09-05T02:12:00,1,1298,0
2023-09-05T02:13:00,1,1299,0
2023-09-05T02:14:00,1,1300,0
2023-09-05T02:15:00,1,1301,0
2023-09-05T02:16:00,1,1302,0
2023-09-05T02:17:00,1,1303,0
2023-09-05T02:18:00,1,1304,0
2023-09-05T02:19:00,1,1305,0
2023-09-05T02:20:00,1,1306,0
2023-09-05T02:21:00,1,1307,0
2023-09-05T02:22:00,1,1308,0
2023-09-05T02:23:00,1,1309,0
2023-09-05T02:24:00,1,1310,0
2023-09-05T02:25:00,1,1311,0
2023-09-05T02:26:00,1,1312,0
2023-09-05T02:27:00,1,1313,0
2023-09-05T02:28:00,1,1314,0
2023-09-05T02:29:00,1,1315,0
2023-09-05T02:30:00,1,1316,0
2023-09-05T02:31:00,1,1317,0
2023-09-05T02:32:00,1,1318,0
2023-09-05T02:33:00,1,1319,0
2023-09-05T02:34:00,1,1320,0
2023-09-05T02:35:00,1,1321,0
2023-09-05T02:36:00,1,1322,0
2023-09-05T02:37:00,1,1323,0
2023-09-05T02:38:00,1,1324,0
2023-09-05T02:39:00,1,1325,0
2023-09-05T02:40:00,1,1326,0
2023-09-05T02:41:00,1,1327,0
2023-09-05T02:42:00,1,1328,0
2023-09-05T02:43:00,1,1329,0
2023-09-05T02:44:00,1,1330,0
2023-09-05T02:45:00,1,1331,0
2023-09-05T02:46:00,1,1332,0
2023-09-05T02:47:00,1,1333,0
2023-09-05T02:48:00,1,1334,0
2023-09-05T02:49:00,1,1335,0
2023-09-05T02:50:00,1,1336,0
2023-09-05T02:51:00,1,1337,0
2023-09-05T02:52:00,1,1338,0
2023-09-05T02:53:00,1,1339,0
2023-09-05T02:54:00,1,1340,0
2023-09-05T02:55:00,1,1341,0
2023-09-05T02:56:00,1,1342,0
2023-09-05T02:57:00,1,1343,0
2023-09-05T02:58:00,1,1344,0
2023-09-05T02:59:00,1,1345,0
2023-09-05T03:00:00,0,1346,0
2023-09-05T03:01:00,0,1347,0
2023-09-05T03:02:00,0,1348,0
2023-09-05T03:03:00,0,1349,0
2023-09-05T03:04:00,0,1350,0
2023-09-05T03:05:00,0,1351,0
2023-09-05T03:06:00,0,1352,0
2023-09-05T03:07:00,0,1353,0
2023-09-05T03:08:00,0,1354,0
2023-09-05T03:09:00,0.2,1355,0
2023-09-05T03:10:00,0.2,1356,0
2023-09-05T03:11:00,0.2,1357,0
2023-09-05T03:12:00,0.2,1358,0
2023-09-05T03:13:00,0.2,1359,0
2023-09-05T03:14:00,0.2,1360,0
2023-09-05T03:15:00,0.2,1361,0
2023-09-05T03:16:00,0.2,1362,0
2023-09-05T03:17:00,0.2,1363,0
2023-09-05T03:18:00,0.2,1364,0
2023-09-05T03:19:00,0.40000001,1365,0
2023-09-05T03:20:00,0.80000001,1366,0
2023-09-05T03:21:00,1,1367,0
2023-09-05T03:22:00,1,1368,0
2023-09-05T03:23:00,1,1369,0
2023-09-05T03:24:00,1,1370,0
2023-09-05T03:25:00,1,1371,0
2023-09-05T03:26:00,1,1372,0
2023-09-05T03:27:00,1,1373,0
2023-09-05T03:28:00,1,1374,0
2023-09-05T03:29:00,1,1375,0
2023-09-05T03:30:00,1,1376,0
2023-09-05T03:31:00,1,1377,0
2023-09-05T03:32:00,1,1378,0
2023-09-05T03:33:00,1.2,1379,0
2023-09-05T03:34:00,1.2,1380,0
2023-09-05T03:35:00,1.2,1381,0
2023-09-05T03:36:00,1.2,1382,0
2023-09-05T03:37:00,1.2,1383,0
2023-09-05T03:38:00,1.2,1384,0
2023-09-05T03:39:00,1.2,1385,0
2023-09-05T03:40:00,1.2,1386,0
2023-09-05T03:41:00,1.2,1387,0
2023-09-05T03:42:00,1.2,1388,0
2023-09-05T03:43:00,1.2,1389,0
2023-09-05T03:44:00,1.2,1390,0
2023-09-05T03:45:00,1.2,1391,0
2023-09-05T03:46:00,1.2,1392,0
2023-09-05T03:47:00,1.2,1393,0
2023-09-05T03:48:00,1.2,1394,0
2023-09-05T03:49:00,1.2,1395,0
2023-09-05T03:50:00,1.2,1396,0
2023-09-05T03:51:00,1.2,1397,0
2023-09-05T03:52:00,1.2,1398,0
2023-09-05T03:53:00,1.2,1399,0
2023-09-05T03:54:00,1.2,1400,0
2023-09-05T03:55:00,1.2,1401,0
2023-09-05T03:56:00,1.2,1402,0
2023-09-05T03:57:00,1.2,1403,0
2023-09-05T03:58:00,1.2,1404,0
2023-09-05T03:59:00,1.2,1405,0
2023-09-05T04:00:00,1.2,1406,0
2023-09-05T04:01:00,1.2,1407,0
2023-09-05T04:02:00,1.2,1408,0
2023-09-05T04:03:00,1.2,1409,0
2023-09-05T04:04:00,1.2,1410,0
2023-09-05T04:05:00,1.2,1411,0
2023-09-05T04:06:00,1.2,1412,0
2023-09-05T04:07:00,1.2,1413,0
2023-09-05T04:08:00,1.2,1414,0
2023-09-05T04:09:00,1.2,1415,0
2023-09-05T04:10:00,1.2,1416,0
2023-09-05T04:11:00,1.2,1417,0
2023-09-05T04:12:00,1.2,1418,0
2023-09-05T04:13:00,1.2,1419,0
2023-09-05T04:14:00,1.2,1420,0
2023-09-05T04:15:00,1.2,1421,0
2023-09-05T04:16:00,1.2,1422,0
2023-09-05T04:17:00,1.2,1423,0
2023-09-05T04:18:00,1.2,1424,0
2023-09-05T04:19:00,1.2,1425,0
2023-09-05T04:20:00,1.2,1426,0
2023-09-05T04:21:00,1.2,1427,0
2023-09-05T04:22:00,1.2,1428,0
2023-09-05T04:23:00,1.2,1429,0
2023-09-05T04:24:00,1.2,1430,0
2023-09-05T04:25:00,1.2,1431,0
2023-09-05T04:26:00,1.2,1432,0
2023-09-05T04:27:00,1.2,1433,0
2023-09-05T04:28:00,1.2,1434,0
2023-09-05T04:29:00,1.2,1435,0
2023-09-05T04:30:00,1.2,1436,0
